,hour,day_of_week,predicted_util,kWhDelivered,session_count,tariff_multiplier,old_price,new_price,period,kWhDelivered_adj,sessions_old,sessions_new,util_after,revenue_old,revenue_new,revenue_diff
15,2,1,0.7800539890016486,1254.4868482676254,125,1.0,15.0,15.0,Off-Peak,1254.4868482676254,125,125,0.7800539890016486,18817.302724014382,18817.302724014382,0.0
16,2,2,0.776508226552983,1312.5560922939069,127,1.0,15.0,15.0,Off-Peak,1312.5560922939069,127,127,0.776508226552983,19688.341384408603,19688.341384408603,0.0
17,2,3,0.7696279840682173,1268.1527240143414,150,1.0,15.0,15.0,Off-Peak,1268.1527240143414,150,150,0.7696279840682173,19022.290860215122,19022.290860215122,0.0
18,2,4,0.8263670782915226,950.3764148745491,108,1.3659176957288064,15.0,20.488765435932095,Off-Peak,846.0485505327794,108,96,0.7356523771571485,14255.646223118238,17334.49029927646,3078.8440761582206
19,2,5,0.805976821020222,897.4601394862549,87,1.3149420525505549,15.0,19.72413078825832,Off-Peak,812.6657579626225,87,79,0.7298260227241381,13461.902092293823,16029.125697193847,2567.223604900024
20,2,6,0.7552038540353129,469.47591965352217,46,1.0,15.0,15.0,Off-Peak,469.47591965352217,46,46,0.7552038540353129,7042.138794802832,7042.138794802832,0.0
21,3,0,0.7946218880953427,837.58,74,1.0,15.0,15.0,Off-Peak,837.58,74,74,0.7946218880953427,12563.7,12563.7,0.0
22,3,1,0.6696870500448602,650.0200489844689,79,1.0,15.0,15.0,Off-Peak,650.0200489844689,79,79,0.6696870500448602,9750.300734767034,9750.300734767034,0.0
23,3,2,0.7941331934335304,1025.441245519711,110,1.0,15.0,15.0,Off-Peak,1025.441245519711,110,110,0.7941331934335304,15381.618682795664,15381.618682795664,0.0
24,3,3,0.658950733001759,967.559466382922,97,1.0,15.0,15.0,Off-Peak,967.559466382922,97,97,0.658950733001759,14513.39199574383,14513.39199574383,0.0
25,3,4,0.7192545011064027,882.0569077060932,105,1.0,15.0,15.0,Off-Peak,882.0569077060932,105,105,0.7192545011064027,13230.853615591397,13230.853615591397,0.0
26,3,5,0.7478520047132772,600.09,61,1.0,15.0,15.0,Off-Peak,600.09,61,61,0.7478520047132772,9001.35,9001.35,0.0
27,3,6,0.7627667815432102,456.32955316606797,39,1.0,15.0,15.0,Off-Peak,456.32955316606797,39,39,0.7627667815432102,6844.94329749102,6844.94329749102,0.0
28,4,0,0.723306140556171,425.42789755376134,45,1.0,15.0,15.0,Off-Peak,425.42789755376134,45,45,0.723306140556171,6381.41846330642,6381.41846330642,0.0
29,4,1,0.7958868088653456,431.74470807646344,55,1.0,15.0,15.0,Off-Peak,431.74470807646344,55,55,0.7958868088653456,6476.170621146952,6476.170621146952,0.0
30,4,2,0.7249207947758047,466.9460776583243,49,1.0,15.0,15.0,Off-Peak,466.9460776583243,49,49,0.7249207947758047,7004.191164874865,7004.191164874865,0.0
31,4,3,0.747786034248479,442.27231839904044,62,1.0,15.0,15.0,Off-Peak,442.27231839904044,62,62,0.747786034248479,6634.084775985607,6634.084775985607,0.0
32,4,4,0.7319845714414984,607.6088617084908,60,1.0,15.0,15.0,Off-Peak,607.6088617084908,60,60,0.7319845714414984,9114.132925627362,9114.132925627362,0.0
33,4,5,0.6093582783098724,793.4221137992782,60,1.0,15.0,15.0,Off-Peak,793.4221137992782,60,60,0.6093582783098724,11901.331706989173,11901.331706989173,0.0
34,4,6,0.6534188962221607,409.11921117084654,42,1.0,15.0,15.0,Off-Peak,409.11921117084654,42,42,0.6534188962221607,6136.788167562698,6136.788167562698,0.0
35,5,0,0.7752992304773202,319.10418817205044,32,1.0,15.0,15.0,Off-Peak,319.10418817205044,32,32,0.7752992304773202,4786.562822580757,4786.562822580757,0.0
36,5,1,0.7607815791713792,327.5485427120645,26,1.0,15.0,15.0,Off-Peak,327.5485427120645,26,26,0.7607815791713792,4913.228140680967,4913.228140680967,0.0
37,5,2,0.7868815317307929,329.56897132616496,41,1.0,15.0,15.0,Off-Peak,329.56897132616496,41,41,0.7868815317307929,4943.534569892474,4943.534569892474,0.0
38,5,3,0.783330254224329,245.386597371565,38,1.0,15.0,15.0,Off-Peak,245.386597371565,38,38,0.783330254224329,3680.7989605734747,3680.7989605734747,0.0
39,5,4,0.7907444801065407,361.3104659498209,48,1.0,15.0,15.0,Off-Peak,361.3104659498209,48,48,0.7907444801065407,5419.6569892473135,5419.6569892473135,0.0
40,5,5,0.6914551754373474,614.686,48,1.0,15.0,15.0,Off-Peak,614.686,48,48,0.6914551754373474,9220.29,9220.29,0.0
41,5,6,0.727205666937204,348.97573536439836,32,1.0,15.0,15.0,Off-Peak,348.97573536439836,32,32,0.727205666937204,5234.636030465976,5234.636030465976,0.0
42,6,0,0.8124064033806646,116.1671013888889,15,1.3310160084516616,15.0,19.965240126774923,Off-Peak,104.63115032434406,15,14,0.7317305459143733,1742.5065208333335,2088.986040966213,346.4795201328793
43,6,1,0.5238628666128109,111.37147700119334,15,1.0,15.0,15.0,Off-Peak,111.37147700119334,15,15,0.5238628666128109,1670.5721550179,1670.5721550179,0.0
44,6,2,0.6290848704835744,223.659,19,1.0,15.0,15.0,Off-Peak,223.659,19,19,0.6290848704835744,3354.8849999999998,3354.8849999999998,0.0
45,6,3,0.5926785596795094,91.05617712066659,13,1.0,15.0,15.0,Off-Peak,91.05617712066659,13,13,0.5926785596795094,1365.8426568099987,1365.8426568099987,0.0
46,6,4,0.8374628014506388,195.685,18,1.393657003626597,15.0,20.904855054398954,Off-Peak,172.57516877359882,18,16,0.7385608723303005,2935.275,3607.6588892005198,672.3838892005197
47,6,5,0.6571028765049163,265.97778345280693,25,1.0,15.0,15.0,Off-Peak,265.97778345280693,25,25,0.6571028765049163,3989.666751792104,3989.666751792104,0.0
48,6,6,0.6705605315831221,412.13,33,1.0,15.0,15.0,Off-Peak,412.13,33,33,0.6705605315831221,6181.95,6181.95,0.0
49,7,0,0.7786713896911234,83.75070459975437,11,1.0,15.0,15.0,Shoulder,83.75070459975437,11,11,0.7786713896911234,1256.2605689963157,1256.2605689963157,0.0
50,7,1,0.45098974093429317,38.96486350059796,10,1.0,15.0,15.0,Shoulder,38.96486350059796,10,10,0.45098974093429317,584.4729525089693,584.4729525089693,0.0
51,7,2,0.6095582249422823,60.21721965650555,7,1.0,15.0,15.0,Shoulder,60.21721965650555,7,7,0.6095582249422823,903.2582948475832,903.2582948475832,0.0
52,7,3,0.3910288848957611,41.67654808840593,11,1.0,15.0,15.0,Shoulder,41.67654808840593,11,11,0.3910288848957611,625.1482213260889,625.1482213260889,0.0
53,7,4,0.7562220097508793,124.148,9,1.0,15.0,15.0,Shoulder,124.148,9,9,0.7562220097508793,1862.22,1862.22,0.0
54,7,5,0.51742883390978,235.59560722819242,23,1.0,15.0,15.0,Shoulder,235.59560722819242,23,23,0.51742883390978,3533.9341084228863,3533.9341084228863,0.0
55,7,6,0.49634885056585304,210.844579151732,18,1.0,15.0,15.0,Shoulder,210.844579151732,18,18,0.49634885056585304,3162.66868727598,3162.66868727598,0.0
56,8,0,0.7281026717657282,82.70355436080457,8,1.0,15.0,15.0,Shoulder,82.70355436080457,8,8,0.7281026717657282,1240.5533154120685,1240.5533154120685,0.0
57,8,1,0.6393816561425006,53.20721863799258,7,1.0,15.0,15.0,Shoulder,53.20721863799258,7,7,0.6393816561425006,798.1082795698887,798.1082795698887,0.0
58,8,2,0.6992367214886964,81.38221326164651,8,1.0,15.0,15.0,Shoulder,81.38221326164651,8,8,0.6992367214886964,1220.7331989246977,1220.7331989246977,0.0
59,8,3,0.5423480327402274,105.96268488649929,10,1.0,15.0,15.0,Shoulder,105.96268488649929,10,10,0.5423480327402274,1589.4402732974893,1589.4402732974893,0.0
60,8,4,0.846794673649495,85.721,7,1.4169866841237375,15.0,21.25480026185606,Shoulder,74.99764533506873,7,6,0.7408640427198714,1285.815,1594.0599717064067,308.24497170640666
61,8,5,0.7380192995648177,297.84108124253345,14,1.0,15.0,15.0,Shoulder,297.84108124253345,14,14,0.7380192995648177,4467.616218638002,4467.616218638002,0.0
62,8,6,0.7874987180229204,114.37429540023787,13,1.0,15.0,15.0,Shoulder,114.37429540023787,13,13,0.7874987180229204,1715.6144310035681,1715.6144310035681,0.0
63,9,0,0.8826560479650452,76.93336081242516,5,1.506640119912613,15.0,22.599601798689193,Shoulder,65.24010266823895,5,4,0.7484993581702641,1154.0004121863774,1474.4003416078006,320.39992942142317
64,9,1,0.9968903105028145,9.785,3,1.7922257762570364,15.0,26.883386643855545,Shoulder,7.45942123379747,3,2,0.7599616504784515,146.775,200.53450516756337,53.75950516756336
65,9,2,0.9984668455346876,5.232718040620085,1,1.796167113836719,15.0,26.942506707550784,Shoulder,3.982882634643538,1,1,0.759982905533386,78.49077060930128,107.30884209927106,28.818071489969782
66,9,3,0.9832419256550884,27.463,2,1.7581048141377211,15.0,26.371572212065818,Shoulder,21.21705024680073,2,2,0.7596217944647387,411.945,559.5269727105343,147.58197271053433
67,9,4,0.41837626566675906,80.65765651134963,7,1.0,15.0,15.0,Shoulder,80.65765651134963,7,7,0.41837626566675906,1209.8648476702444,1209.8648476702444,0.0
68,9,5,0.7357567586725116,57.379999999999995,4,1.0,15.0,15.0,Shoulder,57.379999999999995,4,4,0.7357567586725116,860.6999999999999,860.6999999999999,0.0
69,9,6,0.7524958234575859,99.396,4,1.0,15.0,15.0,Shoulder,99.396,4,4,0.7524958234575859,1490.94,1490.94,0.0
70,10,0,0.3407802990904913,31.152,3,1.0,15.0,15.0,Peak,31.152,3,3,0.3407802990904913,467.28000000000003,467.28000000000003,0.0
71,10,1,0.70438815893534,24.800175029868594,4,1.0,15.0,15.0,Peak,24.800175029868594,4,4,0.70438815893534,372.00262544802894,372.00262544802894,0.0
72,10,2,0.6764592933947772,6.162,1,1.0,15.0,15.0,Peak,6.162,1,1,0.6764592933947772,92.42999999999999,92.42999999999999,0.0
73,10,3,0.47901605766396593,15.927,2,1.0,15.0,15.0,Peak,15.927,2,2,0.47901605766396593,238.905,238.905,0.0
74,10,4,0.9490212310512554,23.24811827956848,4,1.6725530776281383,15.0,25.088296164422076,Peak,18.55744023017245,4,3,0.7575410861478654,348.7217741935272,465.5745565481274,116.85278235460021
75,10,5,0.8319244230709517,39.712,4,1.3798110576773792,15.0,20.697165865160688,Peak,35.18708298325478,4,4,0.7371321945606852,595.6800000000001,728.2728928155974,132.59289281559734
76,10,6,0.7647645085283657,27.501347670251455,5,1.0,15.0,15.0,Peak,27.501347670251455,5,5,0.7647645085283657,412.52021505377184,412.52021505377184,0.0
77,11,0,0.6466094464763699,283.3299227628425,25,1.0,15.0,15.0,Peak,283.3299227628425,25,25,0.6466094464763699,4249.948841442638,4249.948841442638,0.0
78,11,1,0.6372908553547203,332.67,29,1.0,15.0,15.0,Peak,332.67,29,29,0.6372908553547203,4990.05,4990.05,0.0
79,11,2,0.6276157224511071,258.847,23,1.0,15.0,15.0,Peak,258.847,23,23,0.6276157224511071,3882.705,3882.705,0.0
80,11,3,0.553153270300795,281.446,26,1.0,15.0,15.0,Peak,281.446,26,26,0.553153270300795,4221.6900000000005,4221.6900000000005,0.0
81,11,4,0.5677034973438391,234.893,23,1.0,15.0,15.0,Peak,234.893,23,23,0.5677034973438391,3523.395,3523.395,0.0
82,11,5,0.9972685615123519,45.856,9,1.7931714037808797,15.0,26.897571056713197,Peak,34.94449963246719,9,7,0.7599670900479647,687.84,939.9221619055745,252.08216190557448
83,11,6,0.4673782211625677,15.539,2,1.0,15.0,15.0,Peak,15.539,2,2,0.4673782211625677,233.085,233.085,0.0
84,12,0,0.8649364270261233,113.05999999999999,13,1.4623410675653081,15.0,21.93511601347962,Peak,97.37831567031988,13,11,0.744967737711909,1695.8999999999999,2136.004651425707,440.10465142570706
85,12,1,0.6570053258213314,155.2044675,13,1.0,15.0,15.0,Peak,155.2044675,13,13,0.6570053258213314,2328.0670124999997,2328.0670124999997,0.0
86,12,2,0.7399692266270222,194.086,17,1.0,15.0,15.0,Peak,194.086,17,17,0.7399692266270222,2911.29,2911.29,0.0
87,12,3,0.8489889946077547,104.7518113888889,9,1.4224724865193867,15.0,21.337087297790802,Peak,91.47538392142678,9,8,0.741386647133895,1571.2771708333335,1951.8182523304124,380.54108149707895
88,12,4,0.8442225709993948,93.65,14,1.410556427498487,15.0,21.158346412477304,Peak,82.11541716943002,14,12,0.740242270170465,1404.75,1737.4264422758868,332.67644227588676
89,12,5,0.9394472113342628,25.308,5,1.6486180283356568,15.0,24.72927042503485,Peak,20.383432481664357,5,4,0.7566444919519446,379.62,504.0674140295171,124.44741402951712
90,12,6,0.8322083908539843,24.166,5,1.380520977134961,15.0,20.707814657024414,Peak,21.40729901996696,5,4,0.7372065658336829,362.49,443.2983804129762,80.80838041297619
91,13,0,0.6348703004295476,803.158136499401,76,1.0,15.0,15.0,Peak,803.158136499401,76,76,0.6348703004295476,12047.372047491015,12047.372047491015,0.0
92,13,1,0.5452855060611586,695.1234271923531,68,1.0,15.0,15.0,Peak,695.1234271923531,68,68,0.5452855060611586,10426.851407885297,10426.851407885297,0.0
93,13,2,0.569787794142058,655.2279230555555,73,1.0,15.0,15.0,Peak,655.2279230555555,73,73,0.569787794142058,9828.418845833332,9828.418845833332,0.0
94,13,3,0.5894720679280335,615.9452661290328,75,1.0,15.0,15.0,Peak,615.9452661290328,75,75,0.5894720679280335,9239.178991935492,9239.178991935492,0.0
95,13,4,0.7787224840235407,735.1467948028669,78,1.0,15.0,15.0,Peak,735.1467948028669,78,78,0.7787224840235407,11027.201922043003,11027.201922043003,0.0
96,13,5,0.7845163118871602,152.2641277777778,18,1.0,15.0,15.0,Peak,152.2641277777778,18,18,0.7845163118871602,2283.9619166666666,2283.9619166666666,0.0
97,13,6,0.7446831701970142,58.957569892473245,8,1.0,15.0,15.0,Peak,58.957569892473245,8,8,0.7446831701970142,884.3635483870987,884.3635483870987,0.0
98,14,0,0.6451518531025042,2167.081774492224,187,1.0,15.0,15.0,Shoulder,2167.081774492224,187,187,0.6451518531025042,32506.226617383363,32506.226617383363,0.0
99,14,1,0.5917951912294342,2031.0018079271078,202,1.0,15.0,15.0,Shoulder,2031.0018079271078,202,202,0.5917951912294342,30465.02711890662,30465.02711890662,0.0
100,14,2,0.6143863265003476,1869.3445370370343,189,1.0,15.0,15.0,Shoulder,1869.3445370370343,189,189,0.6143863265003476,28040.168055555514,28040.168055555514,0.0
101,14,3,0.5380236366983236,1842.1119742921103,202,1.0,15.0,15.0,Shoulder,1842.1119742921103,202,202,0.5380236366983236,27631.679614381654,27631.679614381654,0.0
102,14,4,0.6017221344041686,1849.9438118279595,189,1.0,15.0,15.0,Shoulder,1849.9438118279595,189,189,0.6017221344041686,27749.157177419394,27749.157177419394,0.0
103,14,5,0.7792088416768053,726.5914707915131,78,1.0,15.0,15.0,Shoulder,726.5914707915131,78,78,0.7792088416768053,10898.872061872697,10898.872061872697,0.0
104,14,6,0.7914208478732684,270.2273207885296,39,1.0,15.0,15.0,Shoulder,270.2273207885296,39,39,0.7914208478732684,4053.409811827944,4053.409811827944,0.0
105,15,0,0.6554083984908928,5036.472125815376,463,1.0,15.0,15.0,Shoulder,5036.472125815376,463,463,0.6554083984908928,75547.08188723064,75547.08188723064,0.0
106,15,1,0.6174238012109209,4266.710758252644,471,1.0,15.0,15.0,Shoulder,4266.710758252644,471,471,0.6174238012109209,64000.66137378966,64000.66137378966,0.0
107,15,2,0.5627857872454126,4407.862630128392,512,1.0,15.0,15.0,Shoulder,4407.862630128392,512,512,0.5627857872454126,66117.93945192588,66117.93945192588,0.0
108,15,3,0.5625099343990204,4129.895144781931,501,1.0,15.0,15.0,Shoulder,4129.895144781931,501,501,0.5625099343990204,61948.42717172897,61948.42717172897,0.0
109,15,4,0.5903047814397046,4406.7425238679225,495,1.0,15.0,15.0,Shoulder,4406.7425238679225,495,495,0.5903047814397046,66101.13785801883,66101.13785801883,0.0
110,15,5,0.788332450004686,620.4897608333333,72,1.0,15.0,15.0,Shoulder,620.4897608333333,72,72,0.788332450004686,9307.3464125,9307.3464125,0.0
111,15,6,0.8746468788037467,471.52706282556903,50,1.4866171970093667,15.0,22.2992579551405,Shoulder,402.6911095376976,50,43,0.7469614150428056,7072.905942383535,8979.712927822859,1906.8069854393234
112,16,0,0.6234432747722132,3068.4755238948533,320,1.0,15.0,15.0,Shoulder,3068.4755238948533,320,320,0.6234432747722132,46027.132858422796,46027.132858422796,0.0
113,16,1,0.5936420309275177,3508.9639796893607,399,1.0,15.0,15.0,Shoulder,3508.9639796893607,399,399,0.5936420309275177,52634.45969534041,52634.45969534041,0.0
114,16,2,0.5678410233564137,3215.889808243712,365,1.0,15.0,15.0,Shoulder,3215.889808243712,365,365,0.5678410233564137,48238.34712365568,48238.34712365568,0.0
115,16,3,0.6038680121653012,3148.0564491069163,383,1.0,15.0,15.0,Shoulder,3148.0564491069163,383,383,0.6038680121653012,47220.846736603744,47220.846736603744,0.0
116,16,4,0.6413255703056916,3364.196681600944,375,1.0,15.0,15.0,Shoulder,3364.196681600944,375,375,0.6413255703056916,50462.95022401416,50462.95022401416,0.0
117,16,5,0.768279994801764,1071.87,114,1.0,15.0,15.0,Shoulder,1071.87,114,114,0.768279994801764,16078.05,16078.05,0.0
118,16,6,0.8618118536640532,842.3108091397851,80,1.454529634160133,15.0,21.817944512401997,Shoulder,727.4542419615555,80,69,0.7442961456958167,12634.662137096777,15871.556286428673,3236.894149331896
119,17,0,0.6492553495218746,1457.8099062126635,158,1.0,15.0,15.0,Peak,1457.8099062126635,158,158,0.6492553495218746,21867.14859318995,21867.14859318995,0.0
120,17,1,0.6330204974783171,1429.087,161,1.0,15.0,15.0,Peak,1429.087,161,161,0.6330204974783171,21436.305,21436.305,0.0
121,17,2,0.6194857124218954,1413.460795997604,156,1.0,15.0,15.0,Peak,1413.460795997604,156,156,0.6194857124218954,21201.91193996406,21201.91193996406,0.0
122,17,3,0.664418487530469,1586.270604220428,164,1.0,15.0,15.0,Peak,1586.270604220428,164,164,0.664418487530469,23794.05906330642,23794.05906330642,0.0
123,17,4,0.6301662842583561,1738.745478524484,181,1.0,15.0,15.0,Peak,1738.745478524484,181,181,0.6301662842583561,26081.18217786726,26081.18217786726,0.0
124,17,5,0.8021696929753783,951.151,97,1.3054242324384457,15.0,19.581363486576684,Peak,863.999630767582,97,88,0.7286690741466618,14267.265,16918.290822328065,2651.0258223280653
125,17,6,0.8344667096262219,883.0218523446847,98,1.3861667740655548,15.0,20.792501610983322,Peak,780.7237422998834,98,87,0.737793714429785,13245.32778517027,16233.199669503254,2987.8718843329843
126,18,0,0.7243971694245712,740.3412063261597,75,1.0,15.0,15.0,Peak,740.3412063261597,75,75,0.7243971694245712,11105.118094892396,11105.118094892396,0.0
127,18,1,0.6070529479578026,681.556,89,1.0,15.0,15.0,Peak,681.556,89,89,0.6070529479578026,10223.34,10223.34,0.0
128,18,2,0.6920817089981491,517.5022482078856,64,1.0,15.0,15.0,Peak,517.5022482078856,64,64,0.6920817089981491,7762.533723118284,7762.533723118284,0.0
129,18,3,0.6827302082077649,667.0923123596203,82,1.0,15.0,15.0,Peak,667.0923123596203,82,82,0.6827302082077649,10006.384685394305,10006.384685394305,0.0
130,18,4,0.738426199043154,596.5152679211388,92,1.0,15.0,15.0,Peak,596.5152679211388,92,92,0.738426199043154,8947.729018817083,8947.729018817083,0.0
131,18,5,0.7726640670452578,1020.3053240800483,106,1.0,15.0,15.0,Peak,1020.3053240800483,106,106,0.7726640670452578,15304.579861200724,15304.579861200724,0.0
132,18,6,0.796150316907902,1127.3228747431347,110,1.0,15.0,15.0,Peak,1127.3228747431347,110,110,0.796150316907902,16909.84312114702,16909.84312114702,0.0
133,19,0,0.7346269381016859,809.9373306451627,97,1.0,15.0,15.0,Peak,809.9373306451627,97,97,0.7346269381016859,12149.05995967744,12149.05995967744,0.0
134,19,1,0.5943194822842213,889.6099429360803,111,1.0,15.0,15.0,Peak,889.6099429360803,111,111,0.5943194822842213,13344.149144041205,13344.149144041205,0.0
135,19,2,0.6686869664562123,837.1162419354803,121,1.0,15.0,15.0,Peak,837.1162419354803,121,121,0.6686869664562123,12556.743629032204,12556.743629032204,0.0
136,19,3,0.5895831442641019,533.8505919474309,89,1.0,15.0,15.0,Peak,533.8505919474309,89,89,0.5895831442641019,8007.758879211463,8007.758879211463,0.0
137,19,4,0.5906473372814547,546.348158303461,89,1.0,15.0,15.0,Peak,546.348158303461,89,89,0.5906473372814547,8195.222374551915,8195.222374551915,0.0
138,19,5,0.7571962981046083,1051.8336404898273,105,1.0,15.0,15.0,Peak,1051.8336404898273,105,105,0.7571962981046083,15777.50460734741,15777.50460734741,0.0
139,19,6,0.7998465041397826,957.1563935573473,93,1.0,15.0,15.0,Peak,957.1563935573473,93,93,0.7998465041397826,14357.34590336021,14357.34590336021,0.0
140,20,0,0.665763732056284,773.5568990442116,113,1.0,15.0,15.0,Peak,773.5568990442116,113,113,0.665763732056284,11603.353485663174,11603.353485663174,0.0
141,20,1,0.6293182440370295,627.4220967741915,100,1.0,15.0,15.0,Peak,627.4220967741915,100,100,0.6293182440370295,9411.331451612872,9411.331451612872,0.0
142,20,2,0.6126202710292153,538.865575268816,91,1.0,15.0,15.0,Peak,538.865575268816,91,91,0.6126202710292153,8082.98362903224,8082.98362903224,0.0
143,20,3,0.5735989640084136,750.3604495220962,111,1.0,15.0,15.0,Peak,750.3604495220962,111,111,0.5735989640084136,11255.406742831443,11255.406742831443,0.0
144,20,4,0.6376077807719108,597.0318703703686,104,1.0,15.0,15.0,Peak,597.0318703703686,104,104,0.6376077807719108,8955.478055555528,8955.478055555528,0.0
145,20,5,0.7960024073326829,932.9706831690557,86,1.0,15.0,15.0,Peak,932.9706831690557,86,86,0.7960024073326829,13994.560247535836,13994.560247535836,0.0
146,20,6,0.7986108743949843,1075.2722290920008,111,1.0,15.0,15.0,Peak,1075.2722290920008,111,111,0.7986108743949843,16129.083436380011,16129.083436380011,0.0
147,21,0,0.7529928155974586,456.8623524492228,68,1.0,15.0,15.0,Peak,456.8623524492228,68,68,0.7529928155974586,6852.935286738341,6852.935286738341,0.0
148,21,1,0.6829385127945022,443.1696947431317,59,1.0,15.0,15.0,Peak,443.1696947431317,59,59,0.6829385127945022,6647.545421146975,6647.545421146975,0.0
149,21,2,0.728061042899567,541.9614405615197,71,1.0,15.0,15.0,Peak,541.9614405615197,71,71,0.728061042899567,8129.4216084227955,8129.4216084227955,0.0
150,21,3,0.6718276808527148,359.509,61,1.0,15.0,15.0,Peak,359.509,61,61,0.6718276808527148,5392.635,5392.635,0.0
151,21,4,0.7151147327457591,586.7988440860222,84,1.0,15.0,15.0,Peak,586.7988440860222,84,84,0.7151147327457591,8801.982661290333,8801.982661290333,0.0
152,21,5,0.786717704557368,847.252,92,1.0,15.0,15.0,Peak,847.252,92,92,0.786717704557368,12708.779999999999,12708.779999999999,0.0
153,21,6,0.8167277674680637,791.768816009555,92,1.3418194186701593,15.0,20.12729128005239,Peak,710.5762290866911,92,83,0.7329757442617506,11876.532240143326,14301.974739509067,2425.4424993657412
154,22,0,0.833697884429844,578.7399752090781,79,1.3842447110746101,15.0,20.76367066611915,Off-Peak,512.0266428406164,79,70,0.7375946836119663,8681.099628136171,10631.552584221174,1950.4529560850024
155,22,1,0.8127582766931483,690.8838793309467,83,1.3318956917328706,15.0,19.978435375993058,Off-Peak,622.0934644196566,83,75,0.7318329855567418,10363.258189964201,12428.454076735747,2065.1958867715457
156,22,2,0.7552272479396499,453.88551984468234,61,1.0,15.0,15.0,Off-Peak,453.88551984468234,61,61,0.7552272479396499,6808.282797670235,6808.282797670235,0.0
157,22,3,0.8220187334644838,444.7670534647531,56,1.3550468336612096,15.0,20.325702504918144,Off-Peak,397.3931132499071,56,50,0.734462188906455,6671.505801971296,8077.294197420857,1405.788395449561
158,22,4,0.7962509507690957,550.9636529271186,85,1.0,15.0,15.0,Off-Peak,550.9636529271186,85,85,0.7962509507690957,8264.454793906778,8264.454793906778,0.0
159,22,5,0.7667922798711769,857.8948814217437,101,1.0,15.0,15.0,Off-Peak,857.8948814217437,101,101,0.7667922798711769,12868.423221326155,12868.423221326155,0.0
160,22,6,0.8325769972560552,591.1023939665398,74,1.381442493140138,15.0,20.721637397102068,Off-Peak,523.4609227098296,74,66,0.7373029235867113,8866.535909498098,10846.967431945559,1980.4315224474612
161,23,0,0.8403138579090159,704.9854770071788,94,1.4007846447725398,15.0,21.011769671588098,Off-Peak,620.2212708155423,94,83,0.7392783905971637,10574.782155107681,13031.94648779584,2457.1643326881585
